name,date,likes,comments,shares,followers
DailyVlogs,24-11-2024,5176,807,309,277958
FoodieRaj,17-11-2024,17433,1893,1090,132011
AaravFit,28-02-2024,16764,1220,583,273704
StyleSneha,26-06-2024,16079,1192,800,169452
StudyWithMeera,04-06-2024,1935,199,65,29600
StyleSneha,15-01-2024,18921,1884,1568,169566
GamingGuru,04-11-2024,25417,4187,2350,185332
HealthWithRohan,17-07-2024,8324,1367,280,80493
StudyWithMeera,11-08-2024,11627,1517,1107,173593
TravelWithNeha,25-04-2024,16397,2226,348,127467
FinanceWithKaran,12-07-2024,8434,1490,424,141920
YogaAnanya,02-07-2024,5912,540,432,51887
MakeupByRiya,13-05-2024,2615,477,206,47552
GamingGuru,03-04-2024,28249,4254,1348,211757
CryptoKunal,02-01-2024,5311,473,322,181681
MakeupByRiya,03-11-2024,7620,1130,529,86369
FinanceWithKaran,27-09-2024,1567,303,140,47733
FinanceWithKaran,29-12-2024,329,16,10,11583
FashionMaya,22-12-2024,19515,1949,707,134033
DailyVlogs,31-07-2024,6375,816,324,137049
YogaAnanya,22-02-2024,25530,4712,1597,228014
StyleSneha,10-10-2024,8429,1268,602,67891
YogaAnanya,25-12-2024,4854,861,426,36306
HealthWithRohan,02-04-2024,5944,563,395,47185
TechWithSam,07-11-2024,9112,922,629,135322
TechWithSam,03-01-2024,15090,1526,908,137005
StudyWithMeera,24-04-2024,14263,788,1006,208605
FoodieRaj,01-05-2024,730,68,31,61157
TechWithSam,04-05-2024,17746,1816,1707,299923
AaravFit,19-03-2024,9589,1624,775,98559
StudyWithMeera,14-02-2024,18588,2959,445,128907
HealthWithRohan,25-02-2024,1525,270,65,15794
FinanceWithKaran,11-10-2024,8054,1071,177,112757
TechWithSam,04-10-2024,5302,880,370,241616
HealthWithRohan,22-04-2024,7732,1491,746,60626
CoderAditi,07-12-2024,3074,308,254,27640
TravelWithNeha,03-03-2024,2590,256,187,115556
GamingGuru,09-11-2024,2967,410,293,213671
YogaAnanya,22-01-2024,32100,4609,2969,271358
TravelWithNeha,09-03-2024,4019,516,155,101872
FinanceWithKaran,07-11-2024,25670,4546,1854,234209
CryptoKunal,16-10-2024,15880,1495,614,270741
CoderAditi,21-02-2024,10008,1927,895,149628
AaravFit,09-08-2024,12152,947,479,127418
AaravFit,20-07-2024,40146,5684,1192,277701
CoderAditi,25-12-2024,3644,447,158,44916
TravelWithNeha,28-09-2024,1575,308,74,91930
YogaAnanya,12-01-2024,4873,385,439,78997
DailyVlogs,24-12-2024,6665,668,442,236080
HealthWithRohan,16-12-2024,12957,1704,574,295199
FashionMaya,05-02-2024,3098,418,135,261040
StyleSneha,25-01-2024,1943,268,46,13472
FinanceWithKaran,19-08-2024,6796,931,372,286785
MakeupByRiya,07-07-2024,19110,3001,579,194150
CoderAditi,11-05-2024,25084,3314,933,185757
CryptoKunal,15-01-2024,1415,133,92,125762
GamingGuru,09-05-2024,2548,278,175,30033
TravelWithNeha,14-11-2024,17019,2879,1039,140417
TechWithSam,28-05-2024,23682,2459,1855,281951
DailyVlogs,23-01-2024,2284,141,73,199147
DailyVlogs,23-02-2024,7482,666,728,152965
FoodieRaj,29-03-2024,8511,497,480,229288
AaravFit,01-08-2024,11023,1194,810,270923
CryptoKunal,30-03-2024,13084,2442,1031,235663
FashionMaya,14-05-2024,1902,292,150,74355
